step;N_subasta;mes_subastado;slots_ofertados;ronda;N total de ronda;fee;excess %
1;1;1;2;0;5;33978;350
2;1;1;2;1;5;135248;150
3;1;1;2;2;5;177512;50
4;1;1;2;3;5;219777;100
5;1;1;2;4;5;304307;100
6;1;1;2;5;5;388837;0
7;1;2;0;0;0;33978;0
8;1;3;0;0;0;33978;0
9;1;4;0;0;0;33978;0
10;1;5;1;0;2;33978;600
11;1;5;1;1;2;135248;500
12;1;5;1;2;2;473366;0
13;1;6;1;0;2;33978;700
14;1;6;1;2;2;473366;0
15;1;7;0;0;0;33978;0
16;1;8;2;0;2;33978;600
17;1;8;2;1;2;135248;450
18;1;8;2;2;2;473366;0
19;1;9;2;0;2;33978;550
20;1;9;2;1;2;135248;350
21;1;9;2;2;2;473366;0
22;1;10;0;0;0;33978;0
23;1;11;6;0;2;33978;433
24;1;11;6;1;2;135248;267
25;1;11;6;2;2;473366;17
26;1;11;6;2.1;2;219777;117
27;1;11;6;2.2;2;304307;100
28;1;11;6;2.3;2;388837;0
29;1;12;2;0;2;33978;800
30;1;12;2;1;2;135248;550
31;1;12;2;2;2;473366;50
32;1;12;2;2.1;2;219777;400
33;1;12;2;2.2;2;304307;350
34;1;12;2;2.3;2;388837;0
35;2;2;6;0;0;33978;0
36;2;3;4;0;1;33978;50
37;2;3;4;1;1;98410;50
38;2;4;2;0;3;33978;200
39;2;4;2;1;3;111763;150
40;2;4;2;2;3;391169;100
41;2;4;2;3;3;181614;0
42;2;5;0;0;0;33978;0
43;2;6;0;0;0;33978;0
44;2;7;0;0;0;33978;0
45;2;8;2;0;4;33978;400
46;2;8;2;1;2;111763;350
47;2;8;2;2;2;391169;50
48;2;9;0;0;0;33978;0
49;2;10;2;0;2;33978;500
50;2;10;2;1;2;111763;400
51;2;10;2;2;2;391169;50
52;2;10;2;2.1;2;181614;350
53;2;11;0;0;0;33978;0
54;2;12;0;0;0;33978;0
55;2;13;6;0;2;33978;267
56;2;13;6;1;2;111763;217
57;2;13;6;2;2;391169;0
58;3;15;6;0;0;33978;0
59;3;4;1;0;1;33978;100
60;3;4;3;1;1;111763;0
61;3;5;2;0;1;33978;33
62;3;5;0;1;1;78234;0
63;3;6;0;0;1;33978;200
64;3;6;0;1;1;111763;0
65;3;7;0;0;0;33978;0
66;3;8;0;0;0;33978;0
67;3;9;0;0;0;33978;0
68;3;10;0;0;0;33978;0
69;3;11;0;0;0;33978;0
70;3;12;0;0;0;33978;0
71;3;13;0;0;0;33978;0
72;3;14;9;0;0;33978;144
73;3;14;9;1;2;111763;89
74;3;14;9;2;2;391169;33
75;3;14;9;2.1;2;181614;56
76;3;14;9;2.2;2;251466;22
77;3;14;9;2.3;2;321317;0
78;4;4;1;0;0;33978;0
79;4;5;2;0;0;33978;0
80;4;6;2;0;0;33978;0
81;4;7;0;0;0;33978;0
82;4;8;1;0;3;33978;400
83;4;10;0;0;0;33978;0
84;4;11;0;0;0;33978;0
85;4;12;0;0;0;33978;0
86;4;13;0;0;0;33978;0
87;4;14;0;0;0;33978;0
88;4;15;6;0;6;33978;150
89;4;15;6;1;2;111763;117
90;4;15;6;2;2;391169;33
91;4;15;6;2.1;2;181614;83
92;4;15;6;2.2;2;251466;50
93;4;15;6;2.4;2;391169;0
